Time:                        Thu Dec 29 18:13:03 2022
Speed:                       0.00
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   4
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                2

	8.8.8.8 count: 1
Time:                        Thu Dec 29 20:16:46 2022
Speed:                       98.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                0

	8.8.8.8 count: 1
	20.44.10.122 count: 5
	142.250.185.206 count: 1
	43736 count: 1
	33983 count: 5
Time:                        Thu Dec 29 20:16:47 2022
Speed:                       4965.00
Packets passed:              7
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   1
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                2

	8.8.8.8 count: 1
	20.44.10.122 count: 5
	13.89.179.8 count: 11
	192.168.31.1 count: 4
	11240 count: 2
	33983 count: 5
	6569 count: 2
	60098 count: 5
	57026 count: 6
Time:                        Thu Dec 29 20:16:48 2022
Speed:                       12125.00
Packets passed:              21
Packets dropped:             0
Packets with TCP protocol:   16
Packets with UDP protocol:   4
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                5

	104.16.249.249 count: 6
	8.8.8.8 count: 1
	142.250.185.206 count: 4
	13.89.179.8 count: 10
	43736 count: 4
	60098 count: 5
	57026 count: 5
	22212 count: 6
Time:                        Thu Dec 29 20:16:49 2022
Speed:                       4782.00
Packets passed:              21
Packets dropped:             0
Packets with TCP protocol:   16
Packets with UDP protocol:   4
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                4

	8.8.8.8 count: 1
	142.250.185.74 count: 8
	12983 count: 8
Time:                        Thu Dec 29 20:16:50 2022
Speed:                       785.00
Packets passed:              9
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   8
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                1

	8.8.8.8 count: 1
	142.250.185.74 count: 2
	12983 count: 2
Time:                        Thu Dec 29 20:16:51 2022
Speed:                       280.00
Packets passed:              3
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   2
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                1

	8.8.8.8 count: 1
	20.111.1.3 count: 2
	95.216.195.133 count: 5
	192.168.31.1 count: 2
	16516 count: 5
	35546 count: 2
	41661 count: 2
Time:                        Thu Dec 29 20:16:52 2022
Speed:                       2124.00
Packets passed:              10
Packets dropped:             0
Packets with TCP protocol:   7
Packets with UDP protocol:   2
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                3

	8.8.8.8 count: 1
	20.44.10.122 count: 10
	192.168.31.1 count: 4
	31203 count: 2
	41692 count: 5
	2778 count: 2
	38620 count: 5
Time:                        Thu Dec 29 20:16:53 2022
Speed:                       10618.00
Packets passed:              15
Packets dropped:             0
Packets with TCP protocol:   10
Packets with UDP protocol:   4
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                4

	8.8.8.8 count: 1
	20.44.10.122 count: 12
	41692 count: 5
	38620 count: 7
Time:                        Thu Dec 29 20:16:54 2022
Speed:                       2402.00
Packets passed:              13
Packets dropped:             0
Packets with TCP protocol:   12
Packets with UDP protocol:   0
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	52.114.74.214 count: 1
	8.8.8.8 count: 1
	142.250.185.74 count: 1
	53896 count: 1
	12983 count: 1
Time:                        Thu Dec 29 20:16:55 2022
Speed:                       363.00
Packets passed:              3
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   1
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                2

	8.8.8.8 count: 1
	142.250.203.142 count: 1
	5343 count: 1
Time:                        Thu Dec 29 20:16:56 2022
Speed:                       169.00
Packets passed:              2
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   1
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                1

	8.8.8.8 count: 1
Time:                        Thu Dec 29 20:16:57 2022
Speed:                       98.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                0

	104.16.249.249 count: 5
	8.8.8.8 count: 1
	216.58.215.110 count: 1
	142.250.185.206 count: 1
	43736 count: 1
	6272 count: 1
	22212 count: 5
Time:                        Thu Dec 29 20:16:58 2022
Speed:                       2388.00
Packets passed:              8
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   1
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                3

	8.8.8.8 count: 1
	52.114.76.236 count: 1
	35.186.241.51 count: 8
	35.227.225.220 count: 8
	20.44.10.122 count: 11
	142.250.185.206 count: 4
	185.46.220.254 count: 1
	13.89.179.8 count: 10
	192.168.31.1 count: 8
	60053 count: 8
	43736 count: 4
	10654 count: 2
	4310 count: 10
	36560 count: 2
	46285 count: 2
	46250 count: 11
	12990 count: 8
	56470 count: 1
	18898 count: 2
Time:                        Thu Dec 29 20:16:59 2022
Speed:                       20967.00
Packets passed:              52
Packets dropped:             0
Packets with TCP protocol:   38
Packets with UDP protocol:   12
Packets with ICMP protocol:  2
Packets with Other protocol: 0
Unique IPs:                  9
Unique PORTs:                10

	104.16.249.249 count: 6
	8.8.8.8 count: 1
	142.250.184.238 count: 6
	142.250.186.163 count: 4
	47847 count: 4
	29606 count: 6
	22212 count: 6
Time:                        Thu Dec 29 20:17:00 2022
Speed:                       3369.00
Packets passed:              17
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   10
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                3

	8.8.8.8 count: 1
Time:                        Thu Dec 29 20:17:01 2022
Speed:                       812.00
Packets passed:              18
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                0

Time:                        Thu Dec 29 20:17:02 2022
Speed:                       84.00
Packets passed:              2
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:17:03 2022
Speed:                       2100.00
Packets passed:              50
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	104.16.249.249 count: 6
	142.250.185.206 count: 4
	142.250.186.163 count: 3
	47847 count: 3
	43736 count: 4
	22212 count: 6
Time:                        Thu Dec 29 20:17:04 2022
Speed:                       4636.00
Packets passed:              55
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   7
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	20.111.1.3 count: 2
	142.250.186.163 count: 1
	47847 count: 1
	41661 count: 2
Time:                        Thu Dec 29 20:17:05 2022
Speed:                       1675.00
Packets passed:              11
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   1
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	142.250.186.163 count: 8
	47847 count: 8
Time:                        Thu Dec 29 20:17:06 2022
Speed:                       2926.00
Packets passed:              58
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   8
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	149.154.167.41 count: 1
	13.89.179.8 count: 1
	192.168.31.1 count: 2
	62162 count: 2
	11394 count: 1
	17074 count: 1
Time:                        Thu Dec 29 20:17:07 2022
Speed:                       2392.00
Packets passed:              44
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   2
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	142.250.203.142 count: 1
	13.89.179.8 count: 10
	5343 count: 1
	17074 count: 10
Time:                        Thu Dec 29 20:17:08 2022
Speed:                       6690.00
Packets passed:              21
Packets dropped:             0
Packets with TCP protocol:   10
Packets with UDP protocol:   1
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	13.89.179.8 count: 12
	192.168.31.1 count: 2
	5082 count: 2
	20658 count: 10
	17074 count: 2
Time:                        Thu Dec 29 20:17:09 2022
Speed:                       6345.00
Packets passed:              18
Packets dropped:             0
Packets with TCP protocol:   12
Packets with UDP protocol:   2
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                3

	142.250.185.74 count: 1
	13.89.179.8 count: 5
	192.168.31.1 count: 2
	22706 count: 5
	49550 count: 2
	12983 count: 1
Time:                        Thu Dec 29 20:17:10 2022
Speed:                       5391.00
Packets passed:              8
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   3
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	52.112.238.173 count: 1
	13.89.179.8 count: 5
	22706 count: 5
	7329 count: 1
Time:                        Thu Dec 29 20:17:11 2022
Speed:                       906.00
Packets passed:              6
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

Time:                        Thu Dec 29 20:17:12 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:17:13 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	142.250.185.197 count: 1
	35.227.225.220 count: 1
	149.154.167.41 count: 1
	140.82.113.25 count: 2
	46278 count: 2
	36040 count: 1
	11394 count: 1
	12990 count: 1
Time:                        Thu Dec 29 20:17:14 2022
Speed:                       500.00
Packets passed:              5
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                4

	104.16.249.249 count: 6
	142.250.184.238 count: 4
	142.250.185.74 count: 3
	192.168.31.1 count: 2
	29606 count: 4
	12983 count: 3
	49386 count: 2
	22212 count: 6
Time:                        Thu Dec 29 20:17:15 2022
Speed:                       3139.00
Packets passed:              15
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   9
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                4

	104.16.249.249 count: 8
	142.250.185.74 count: 6
	52.98.152.242 count: 1
	46814 count: 1
	12983 count: 6
	22212 count: 8
Time:                        Thu Dec 29 20:17:16 2022
Speed:                       3945.00
Packets passed:              15
Packets dropped:             0
Packets with TCP protocol:   9
Packets with UDP protocol:   6
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	104.16.249.249 count: 6
	52.114.76.236 count: 3
	52.112.238.173 count: 7
